File Path,Bounded Context,Status
backend/src/main/java/com/budgetpro/domain/catalogo/model/ComposicionCuadrillaSnapshot.java,catalogo,Hardened (Snapshot)
backend/src/main/java/com/budgetpro/domain/catalogo/model/RecursoSnapshot.java,catalogo,Hardened (Snapshot)
backend/src/main/java/com/budgetpro/domain/catalogo/model/APUSnapshotId.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/APUInsumoSnapshotId.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/EstadoProxy.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/APUSnapshot.java,catalogo,Hardened (Snapshot)
backend/src/main/java/com/budgetpro/domain/catalogo/model/RecursoSearchCriteria.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/RecursoProxy.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/RecursoProxyId.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/model/APUInsumoSnapshot.java,catalogo,Hardened (Snapshot)
backend/src/main/java/com/budgetpro/domain/catalogo/service/SnapshotService.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/service/CalculoApuDinamicoService.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/port/CatalogPort.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/port/RecursoProxyRepository.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/port/ApuSnapshotRepository.java,catalogo,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/exception/CatalogServiceException.java,catalogo/exception,Unprotected
backend/src/main/java/com/budgetpro/domain/catalogo/exception/CatalogNotFoundException.java,catalogo/exception,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/model/EstadoValuacion.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/model/ValuacionId.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/model/Valuacion.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/model/AvanceFisico.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/model/AvanceFisicoId.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/service/ControlAvanceService.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/port/out/AvanceFisicoRepository.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/avance/port/out/ValuacionRepository.java,finanzas/avance,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/anticipo/model/TipoMovimientoAnticipo.java,finanzas/anticipo,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/anticipo/model/AnticipoMovimiento.java,finanzas/anticipo,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/anticipo/port/out/AnticipoMovimientoRepository.java,finanzas/anticipo,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/model/EstadoPresupuesto.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/model/Presupuesto.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/model/IntegrityAuditEntry.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/model/PresupuestoId.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/service/PresupuestoService.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/service/IntegrityAuditLog.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/service/CalculoPresupuestoService.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/service/IntegrityHashService.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/port/out/IntegrityAuditRepository.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/port/out/PresupuestoRepository.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/exception/PresupuestoSinCronogramaException.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/presupuesto/exception/BudgetIntegrityViolationException.java,finanzas/presupuesto,Hardened (Critical Context)
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/ProgramaObraId.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/ProgramaObra.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/ActividadProgramadaId.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/CronogramaSnapshot.java,finanzas/cronograma,Hardened (Snapshot)
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/CronogramaSnapshotId.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/model/ActividadProgramada.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/service/CalculoCronogramaService.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/service/SnapshotGeneratorService.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/service/CronogramaService.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/port/out/ConsultaDuracionProyectoPort.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/port/out/ActividadProgramadaRepository.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/port/out/CronogramaSnapshotRepository.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/port/out/ProgramaObraRepository.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/cronograma/exception/CronogramaCongeladoException.java,finanzas/cronograma,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/model/MovimientoCaja.java,finanzas,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/model/EstadoMovimientoCaja.java,finanzas,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/model/Billetera.java,finanzas,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/model/BilleteraId.java,finanzas,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/model/TipoMovimiento.java,finanzas,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/sobrecosto/model/ConfiguracionLaboral.java,finanzas/sobrecosto,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/sobrecosto/model/AnalisisSobrecostoId.java,finanzas/sobrecosto,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/sobrecosto/model/AnalisisSobrecosto.java,finanzas/sobrecosto,Unprotected
backend/src/main/java/com/budgetpro/domain/finanzas/sobrecosto/model/ConfiguracionLaboralId.java,finanzas/sobrecosto,Unprotected
